SID,StartDate,demo_ethnicity_1,demo_ethnicity_2,demo_ethnicity_3,demo_ethnicity_4,demo_ethnicity_5,demo_ethnicity_6,demo_ethnicity_7,demo_gender,demo_gender_TEXT,demo_hispanic,demo_orientation,demo_orientation_TEXT,demo_relationship,demo_YOB,demo_age,demo_education,demo_income,sh-loneliness_18,sh-loneliness_35,sh-loneliness_36,sh-loneliness_37,sh-loneliness_38,sh-loneliness_39,sh-loneliness_40,sh-loneliness_41,sh-loneliness_42,sh-loneliness_43,sh-loneliness_44,sh-loneliness_45,sh-loneliness_46,sh-loneliness_47,sh-loneliness_48,sh-loneliness_49,sh-loneliness_50,sh-loneliness_51,sh-loneliness_52,sh-loneliness_53,BFI_N_1,BFI_N_2,BFI_N_3,BFI_N_4,BFI_N_5,BFI_N_6,BFI_N_7,BFI_N_8,BFI_N_9,BFI_N_10,BFI_N_11,BFI_N_12,Matching_Shapes_and_Numbers,Fast_Reactions,Remembering_Words_Test,Thinking_Back,Visual_Patterns,Vocabulary
48477,2024-11-03T20:08:29Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1977,47,5,$130000,2,3,3,3,2,2,3,2,2,3,3,3,3,3,2,2,3,3,3,2,4,4,4,2,4,2,4,4,4,4,4,4,49.00,17.44,16.00,0.00,6.00,18.00
63224,2024-11-03T21:29:36Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1979,1979,5,$150000,2,1,2,1,4,1,1,2,3,3,1,2,3,1,4,3,3,1,1,1,4,1,4,3,1,3,4,5,1,3,4,4,47.00,40.99,8.00,34.86,6.00,8.00
24601,2024-11-04T16:42:42Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,2,NA,2,1978,46,6,$170000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,5,1,1,1,1,5,4,4,4,4,70.00,24.81,8.00,43.30,5.00,4.00
13039,2024-11-04T17:37:40Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1978,46,5,$150000,2,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,2,2,2,2,4,2,4,1,5,4,2,4,4,4,44.00,21.76,21.00,29.46,6.00,17.00
3044,2024-11-05T08:23:28Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,2,1978,46,6,$170000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,4,1,1,1,4,5,4,4,4,4,76.00,26.17,8.00,40.25,5.00,3.00
4140,2024-11-06T02:26:54Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1966,58,3,$200000,4,1,2,2,1,4,1,3,3,4,2,1,1,2,4,4,4,3,4,4,5,4,4,1,4,5,4,4,2,4,2,4,67.00,26.41,25.00,44.42,21.00,29.00
16850,2024-11-06T15:30:08Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1972,52,6,$95000,2,2,3,3,1,2,3,3,3,2,4,2,4,3,3,2,3,2,2,3,2,2,4,4,4,4,4,4,2,2,4,4,60.00,31.03,17.00,60.85,29.00,26.00
16963,2024-11-08T16:23:26Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,3,NA,2,1959,65,5,$100,4,1,1,1,4,3,1,1,1,1,1,1,1,1,1,4,4,3,1,1,5,2,1,4,1,1,4,4,5,3,4,5,46.00,22.45,9.00,45.89,10.00,7.00
43799,2024-11-10T21:23:58Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1978,46,5,$150000,3,3,3,4,2,3,4,3,3,2,4,2,3,3,2,4,3,3,2,3,4,4,5,2,5,2,4,5,2,4,4,5,20.00,18.24,15.00,34.86,9.00,17.00
23155,2024-11-11T13:06:34Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1978,46,6,$120000,2,3,4,3,3,2,3,3,2,2,4,3,4,4,2,2,3,4,2,2,2,4,5,4,4,1,4,5,4,4,5,5,57.00,16.62,5.00,35.35,0.00,6.00
26542,2024-11-11T20:52:13Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1956,68,4,$100000,4,1,1,2,4,3,1,3,3,4,1,3,1,1,4,3,3,2,4,4,1,1,5,2,1,1,4,5,3,2,4,5,49.00,29.55,16.00,0.00,21.00,28.00
19623,2024-11-11T23:46:55Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1962,61,5,$10000,3,2,2,3,4,3,2,3,4,4,3,2,2,2,4,3,3,3,4,4,4,4,3,2,3,3,4,4,4,3,3,3,54.00,23.46,5.00,0.00,24.00,27.00
22133,2024-11-12T00:18:57Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1960,64,2,$95000,4,1,1,1,4,4,1,1,4,4,1,1,1,1,4,4,2,1,4,4,3,4,4,3,1,2,4,4,2,2,4,4,57.00,27.05,14.00,56.10,10.00,26.00
22788,2024-11-12T06:26:30Z,NA,NA,NA,NA,1,NA,NA,2,NA,0,3,NA,2,1969,55,6,$185000,2,4,3,4,2,2,3,3,3,2,2,4,4,3,3,2,3,4,2,2,4,4,3,1,4,4,3,4,5,3,3,4,57.00,NA,NA,NA,NA,NA
6174,2024-11-14T23:09:05Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1971,53,3,$40000,3,1,2,3,1,3,3,2,2,3,4,3,2,4,3,3,3,4,3,3,5,5,2,2,4,4,3,2,5,4,2,2,71.00,29.53,25.00,70.34,29.00,28.00
73626,2024-11-15T20:35:32Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,7,1972,52,6,$125500,2,4,4,3,2,2,4,3,2,2,4,3,4,4,2,2,2,4,2,2,5,4,2,4,4,3,4,5,4,4,2,4,58.00,27.96,9.00,46.14,20.00,21.00
9302,2024-11-24T17:48:28Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1974,50,5,$600000,4,1,2,3,4,4,1,3,4,4,1,2,1,1,4,4,3,3,4,4,4,4,2,2,3,4,3,4,4,4,2,3,71.00,26.16,22.00,72.05,30.00,26.00
44102,2024-12-02T20:03:30Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1977,47,2,$140000,2,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,2,2,4,4,2,2,3,4,3,4,4,4,4,2,63.00,29.76,14.00,43.03,20.00,26.00
65002,2024-12-03T18:32:33Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,1,1970,54,5,$30000,3,1,1,1,3,3,1,1,4,4,1,1,1,1,4,4,2,2,4,4,1,3,5,5,1,1,5,5,1,1,5,5,46.00,NA,NA,NA,NA,NA
31624,2024-12-05T00:27:36Z,NA,1,NA,NA,NA,NA,NA,1,NA,0,1,NA,6,1979,46,7,$189000,4,1,1,3,4,4,1,1,4,4,1,1,1,1,4,4,1,1,4,4,4,2,4,1,3,3,2,4,1,4,5,5,61.00,25.59,21.00,47.87,8.00,24.00
58286,2024-12-05T11:41:22Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1978,46,5,$25000,1,4,4,4,4,3,4,4,3,1,4,4,4,4,2,4,4,4,2,3,5,4,3,2,5,5,2,2,5,3,4,4,62.00,25.71,20.00,15.96,16.00,24.00
35633,2024-12-05T13:11:30Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,4,1971,53,3,$0,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3,4,3,3,3,3,4,3,3,3,4,3,3,59.00,16.25,6.00,77.58,8.00,22.00
85879,2024-12-05T14:52:44Z,NA,NA,1,NA,1,NA,NA,1,NA,1,1,NA,2,1969,55,4,$17000,4,4,4,4,3,1,4,3,4,2,1,4,4,1,1,2,1,3,2,4,4,1,4,3,1,1,5,5,4,3,5,4,14.00,23.05,7.00,NA,NA,NA
53398,2024-12-05T21:37:36Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,6,1960,64,2,$120000,4,2,2,2,4,4,2,2,4,4,2,2,2,2,4,4,2,2,4,4,2,1,5,5,1,1,4,5,1,1,5,4,45.00,18.23,10.00,36.80,10.00,18.00
91561,2024-12-06T00:44:37Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1975,49,2,$35000,3,4,3,3,2,3,2,3,3,4,3,2,3,3,3,3,4,3,3,4,4,4,2,2,3,2,2,2,4,5,2,4,71.00,27.18,13.00,61.14,21.00,28.00
53896,2024-12-06T06:26:08Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,5,NA,6,1954,70,5,$9000,3,2,2,3,3,4,2,3,3,4,3,2,2,4,3,3,3,2,3,3,4,4,2,1,4,4,3,3,3,2,3,2,13.00,22.78,17.00,56.67,16.00,28.00
66657,2024-12-08T03:26:56Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,1,1978,46,5,$35000,4,2,1,1,4,4,1,1,4,4,1,1,1,1,4,4,1,1,4,4,3,3,3,3,1,2,5,5,2,1,3,3,42.00,NA,NA,NA,NA,NA
36215,2024-12-08T05:34:11Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1963,61,5,$24000,1,4,3,4,1,1,4,3,4,2,4,4,4,4,2,1,1,4,2,2,4,5,1,1,4,5,4,5,5,4,1,2,65.00,25.97,20.00,66.06,23.00,27.00
75816,2024-12-08T06:16:11Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1973,51,6,$42000,4,2,1,2,3,4,1,2,4,4,3,3,1,2,3,4,3,3,4,4,2,1,5,5,1,1,5,5,1,4,4,4,70.00,23.63,20.00,75.62,27.00,27.00
94091,2024-12-11T05:20:09Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,4,Asexual,1,1972,52,6,$11500,1,4,3,4,1,2,4,4,1,2,4,3,4,4,1,1,3,3,2,2,4,5,1,1,4,5,1,5,3,4,2,5,77.00,27.35,20.00,73.95,30.00,28.00
39574,2024-12-11T08:34:40Z,1,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1970,54,5,$12000,2,4,4,4,1,2,4,4,3,2,3,3,4,4,2,2,3,4,2,2,4,4,2,4,2,2,5,5,2,4,4,4,68.00,21.79,21.00,65.22,27.00,28.00
41514,2024-12-11T22:51:01Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1962,62,3,$24000,1,4,4,4,2,1,4,4,3,2,4,4,4,4,2,1,3,4,2,1,4,5,2,2,5,5,1,2,5,4,5,2,46.00,20.49,15.00,37.27,28.00,27.00
14876,2024-12-11T23:45:05Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1962,62,5,$16200,3,2,2,2,3,3,3,3,4,3,2,2,3,3,4,3,1,3,4,3,4,4,4,1,3,1,4,5,1,1,4,4,61.00,22.66,15.00,83.99,27.00,27.00
21377,2024-12-13T17:51:49Z,NA,NA,NA,NA,NA,NA,1,0,NA,0,1,NA,1,1979,46,2,$32000,3,4,3,4,3,2,4,3,3,3,1,3,4,4,2,1,3,4,3,3,5,4,4,3,5,5,2,4,4,2,2,5,75.00,28.08,17.00,50.00,25.00,26.00
80552,2024-12-13T20:23:21Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,2,$10000,3,3,3,3,2,2,3,3,3,2,3,3,4,3,3,2,4,3,3,3,5,5,4,2,5,5,4,4,5,4,2,2,77.00,22.55,24.00,0.00,30.00,22.00
89426,2024-12-14T17:14:04Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,6,$170000,3,2,3,4,2,3,3,3,2,2,3,3,3,4,2,2,4,3,3,3,4,5,2,1,4,4,3,4,2,1,4,5,74.00,29.33,22.00,75.16,29.00,28.00
26640,2024-12-14T17:41:36Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1957,67,5,$49000,3,2,2,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,3,4,3,4,5,3,4,2,3,3,4,50.00,25.93,18.00,48.41,17.00,30.00
4835,2024-12-15T08:20:40Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,4,1973,51,3,$70000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,5,1,1,2,5,5,2,1,5,1,48.00,22.54,6.00,47.51,9.00,21.00
95629,2024-12-15T09:32:05Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1969,55,2,$65000,3,3,2,2,3,3,3,2,3,3,2,2,2,2,3,3,3,3,4,3,4,5,2,2,2,2,2,4,2,3,3,3,67.00,25.94,10.00,41.67,26.00,24.00
37766,2024-12-15T22:37:36Z,1,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,NA,56,4,$35000,3,3,2,3,3,3,2,2,4,3,3,3,3,4,2,3,2,3,4,4,4,5,4,2,5,4,4,1,3,2,4,4,45.00,14.11,7.00,28.26,19.00,22.00
51059,2024-12-16T00:02:03Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1972,52,4,$90000,1,2,2,2,2,4,2,2,4,4,1,2,1,1,4,4,1,2,4,4,5,5,1,1,4,4,4,2,5,5,1,1,61.00,NA,NA,NA,NA,NA
31824,2024-12-16T00:35:17Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1978,46,6,$180000,3,1,1,3,3,1,1,1,3,3,1,4,3,3,4,3,1,4,3,4,4,4,5,1,1,4,5,5,3,4,4,5,64.00,24.65,6.00,0.00,NA,NA
51760,2024-12-16T00:48:57Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1971,53,4,$75000,3,3,3,3,2,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,4,4,4,4,3,2,3,4,68.00,27.92,10.00,67.70,25.00,28.00
81444,2024-12-16T01:54:59Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1964,60,6,$15000,2,3,4,3,2,3,4,3,3,2,4,2,3,3,2,2,3,3,2,2,4,4,1,1,3,5,1,3,3,4,3,2,56.00,23.05,19.00,74.77,28.00,26.00
41534,2024-12-16T05:18:17Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,2,NA,4,1977,47,4,$120000,3,4,2,4,2,3,3,2,3,3,4,3,3,3,2,3,3,3,4,4,4,4,2,2,4,4,2,2,4,4,2,2,71.00,31.16,19.00,34.86,18.00,25.00
61291,2024-12-16T07:20:40Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,5,1979,46,5,$52000,3,3,2,3,3,3,2,2,3,3,2,1,2,3,3,3,3,2,3,3,4,2,1,1,1,2,2,5,2,2,2,2,77.00,29.46,18.00,72.01,27.00,26.00
27924,2024-12-16T16:54:07Z,1,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1951,73,5,$50000,4,1,2,1,4,4,1,2,3,NA,2,2,2,2,4,4,3,3,4,4,2,2,4,2,3,1,4,5,2,2,4,4,48.00,23.38,19.00,0.00,24.00,28.00
16934,2025-01-01T18:28:00Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1979,46,5,$160000,4,1,2,2,4,4,1,3,4,4,3,2,2,2,4,4,3,1,4,4,3,1,5,4,1,1,5,4,1,1,5,5,78.00,27.50,25.00,92.23,29.00,30.00
7411,2025-01-15T15:07:57Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1969,55,5,$180000,3,2,1,3,3,3,2,1,3,3,1,2,3,2,3,3,3,3,3,3,2,2,4,4,2,1,5,2,2,1,5,5,59.00,36.09,25.00,NA,NA,NA
54551,2025-01-17T19:57:21Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,3,NA,1,1952,72,5,$90000,3,4,3,2,2,4,3,2,2,2,3,3,3,3,2,2,4,3,2,2,4,4,3,2,3,4,4,4,3,4,3,4,55.00,35.80,23.00,74.88,30.00,29.00
99163,2025-01-23T19:17:03Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1971,53,5,$65000,4,3,1,3,4,4,1,3,3,4,3,1,2,1,3,2,2,3,4,4,1,2,4,4,2,1,4,5,1,1,5,4,75.00,24.33,22.00,78.47,27.00,24.00
88032,2025-01-24T04:11:57Z,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,2,1963,61,4,$60000,3,4,4,2,1,2,4,4,3,2,3,3,4,2,2,2,3,4,1,1,2,1,4,2,2,1,4,4,1,1,5,5,63.00,22.29,23.00,69.39,24.00,25.00
25427,2025-01-28T15:55:52Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1973,51,6,$125000,2,2,3,3,2,2,2,3,3,2,3,2,1,2,2,2,4,3,2,4,2,1,4,4,2,1,4,5,2,1,5,5,71.00,36.55,14.00,28.46,28.00,28.00
41154,2025-01-28T23:27:28Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1964,60,6,$0,3,2,1,2,3,4,1,2,3,4,2,2,1,1,3,3,3,1,4,3,2,4,3,2,1,1,5,5,1,2,5,4,65.00,32.37,25.00,84.67,30.00,28.00
97759,2025-02-08T01:22:13Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,2,1959,65,6,$69000,2,3,3,3,2,2,3,4,2,3,3,3,3,3,2,3,3,3,2,2,4,4,2,2,2,3,4,5,1,2,2,4,NA,NA,NA,NA,NA,NA
49020,2025-02-08T08:06:14Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1979,46,5,$0,4,4,4,4,1,4,4,3,2,1,4,3,4,3,2,1,4,4,2,2,5,5,1,1,4,4,1,1,3,4,3,3,NA,NA,NA,NA,NA,NA
36208,2025-02-09T15:37:32Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1949,75,6,$100000,4,2,1,2,4,4,1,2,3,3,2,2,2,2,4,3,4,2,4,4,3,3,4,4,2,3,3,4,2,2,4,4,NA,NA,NA,NA,NA,NA
58456,2025-02-09T18:19:07Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1966,58,5,$150000,4,1,1,2,4,4,1,1,3,4,2,1,1,1,4,4,3,2,4,4,4,3,2,2,2,2,4,4,3,3,4,2,NA,NA,NA,NA,NA,NA
14001,2025-02-10T16:58:20Z,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,NA,NA,1973,51,5,$30009,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,1,2,3,5,5,1,4,1,NA,NA,NA,NA,NA,NA,NA
74671,2025-02-12T07:50:38Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1972,52,3,$12000,3,4,4,4,3,3,4,3,2,3,1,2,4,4,1,1,3,2,4,3,5,5,1,1,5,5,1,1,5,2,1,1,NA,NA,NA,NA,NA,NA
77370,2025-02-14T03:18:15Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1956,68,7,$40000,4,3,2,3,2,2,2,4,3,2,2,2,3,3,4,3,3,2,4,4,3,2,2,4,2,2,5,5,1,1,4,5,NA,NA,NA,NA,NA,NA
70505,2025-02-23T13:44:15Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,7,1957,68,7,$80000,3,3,3,2,3,3,2,2,3,3,2,3,2,2,3,3,2,2,4,3,4,4,3,2,3,3,3,4,4,1,3,5,NA,NA,NA,NA,NA,NA
2492,2025-02-24T03:22:13Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,1,1979,46,2,$45000,2,4,3,4,2,2,4,3,2,2,4,3,4,4,1,1,4,3,2,3,4,5,2,2,4,3,1,2,4,3,2,3,NA,NA,NA,NA,NA,NA
24149,2025-03-02T18:44:51Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1959,66,7,$95000,3,4,3,3,3,3,3,3,4,3,3,2,3,3,2,3,2,3,3,2,5,3,2,4,2,2,4,4,1,3,3,2,58.00,34.36,23.00,93.73,28.00,28.00
18738,2025-03-04T17:25:37Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1978,46,5,$28000,3,4,4,4,1,2,4,4,2,2,3,4,4,4,1,2,4,3,2,2,5,5,2,1,5,5,3,1,5,5,1,2,71.00,21.01,22.00,80.58,28.00,28.00
54569,2025-03-10T17:26:17Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,4,1975,49,3,$45000,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,2,2,4,5,47.00,23.83,3.00,45.07,13.00,17.00
43901,2025-03-10T17:28:35Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1961,63,4,$70000,3,2,2,2,2,3,3,3,2,2,4,4,4,3,3,2,3,4,3,4,4,1,5,2,1,2,5,5,2,2,5,4,42.00,23.46,12.00,0.00,18.00,27.00
63083,2025-03-10T17:29:29Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1952,73,5,$160000,2,3,3,3,1,2,4,3,3,2,4,4,3,4,4,2,2,4,2,2,5,5,1,1,4,4,2,2,5,5,1,2,58.00,29.18,24.00,64.55,26.00,25.00
75184,2025-03-10T17:49:08Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1955,69,2,$23000,3,4,2,3,3,2,3,2,3,2,3,2,2,3,2,2,3,2,3,2,4,5,2,1,4,4,4,3,5,4,2,2,17.00,20.14,8.00,27.64,9.00,27.00
82483,2025-03-10T18:06:37Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1955,69,3,$50000,2,2,2,3,2,3,3,4,3,3,2,2,4,3,2,2,1,3,3,3,3,2,5,3,1,4,5,5,2,1,5,5,45.00,27.88,17.00,0.00,22.00,27.00
77122,2025-03-10T19:25:17Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,7,1973,51,3,$35000,2,4,3,4,1,2,3,3,1,2,2,3,3,3,2,2,4,3,3,2,2,2,4,3,3,2,4,5,2,2,4,5,61.00,27.07,22.00,85.39,13.00,27.00
31220,2025-03-10T21:20:02Z,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,2,1962,63,5,$50000,1,2,2,2,1,2,2,2,4,2,3,2,3,3,2,2,1,3,2,3,1,1,3,1,1,1,4,5,3,1,5,5,45.00,29.83,5.00,53.52,17.00,24.00
45281,2025-03-10T21:36:04Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1977,48,3,$12000,2,4,4,4,2,2,4,4,1,3,3,4,4,4,2,2,3,4,2,2,2,5,1,1,4,4,1,1,2,4,2,2,74.00,31.34,20.00,45.83,22.00,27.00
93705,2025-03-11T00:30:43Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,6,1979,46,4,$75000,1,4,4,4,1,1,4,4,4,2,4,2,4,4,1,2,2,4,2,2,3,4,5,3,4,5,4,2,1,1,5,5,65.00,22.96,11.00,39.67,6.00,22.00
5143,2025-03-11T18:01:24Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1952,72,6,$125000,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,4,5,2,1,4,4,2,2,2,1,4,5,55.00,25.24,6.00,68.85,18.00,27.00
38264,2025-03-17T17:38:40Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1978,46,6,$250000,3,2,3,3,3,4,2,2,4,3,2,2,3,2,3,3,2,2,3,3,4,3,4,4,3,4,5,5,2,3,4,4,59.00,23.02,9.00,47.87,30.00,27.00
59974,2025-03-17T17:47:28Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,2,NA,4,1971,53,2,$29100,1,4,4,4,2,1,4,4,2,2,4,4,4,4,1,1,2,4,2,1,4,4,4,2,4,2,2,2,4,4,2,2,75.00,28.01,14.00,61.24,5.00,28.00
6386,2025-03-19T23:11:59Z,NA,NA,1,NA,NA,NA,NA,0,NA,0,1,NA,4,1978,46,3,$35000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,4,4,1,1,4,4,1,1,4,4,53.00,19.90,10.00,15.22,20.00,15.00
41315,2025-03-19T23:29:45Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,1,1979,46,5,$60000,2,3,3,3,2,2,3,3,2,2,3,4,4,3,2,2,3,4,2,2,4,4,3,2,4,4,3,3,2,2,4,3,60.00,29.14,4.00,48.59,19.00,27.00
41421,2025-03-19T23:45:56Z,NA,NA,1,NA,NA,NA,NA,2,NA,0,1,NA,7,1970,55,3,$18000,1,1,2,4,4,1,1,3,1,3,4,1,4,4,1,4,4,4,3,3,5,5,1,1,5,5,1,1,5,5,1,3,41.00,18.10,11.00,NA,NA,NA
32682,2025-03-20T01:03:48Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,2,1963,61,3,$55000,2,3,3,4,2,2,3,4,2,2,4,3,4,3,2,2,3,3,3,2,4,4,2,2,4,3,4,4,1,1,4,4,38.00,31.03,15.00,79.78,26.00,28.00
95192,2025-03-20T01:30:32Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1977,47,3,$49000,3,4,3,4,2,2,3,3,3,2,4,3,4,3,2,2,3,4,2,2,5,4,4,2,3,3,5,4,4,2,5,5,76.00,29.10,24.00,74.22,26.00,26.00
40300,2025-03-20T02:12:10Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,4,Asexual,6,1978,46,6,$13000,2,3,3,4,1,2,4,3,2,2,3,3,3,4,2,3,3,3,3,2,2,2,3,3,3,4,3,3,1,2,3,4,45.00,27.73,11.00,66.75,25.00,28.00
90348,2025-03-20T11:00:51Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,4,1964,60,5,$18000,2,3,3,3,2,3,3,3,3,2,3,3,4,4,3,2,3,4,3,2,4,4,2,2,4,4,3,2,3,4,2,2,42.00,14.52,14.00,78.77,18.00,26.00
81160,2025-03-22T17:10:33Z,NA,NA,NA,NA,1,NA,NA,0,NA,0,1,NA,4,1975,49,7,$118000,2,2,3,3,1,2,3,3,2,3,3,3,3,3,2,2,3,2,4,4,4,4,3,1,4,4,4,3,4,4,2,3,74.00,38.08,25.00,85.39,29.00,29.00
34799,2025-03-22T20:59:20Z,NA,1,NA,NA,NA,NA,NA,0,NA,0,1,NA,2,1979,46,6,$175000,2,3,2,3,3,3,3,3,4,3,3,4,3,3,3,3,2,3,3,3,4,2,5,4,2,2,5,5,2,2,5,5,72.00,31.61,23.00,94.43,29.00,28.00
97592,2025-03-22T21:08:35Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,3,1973,51,6,$96000,3,3,4,4,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,2,5,4,4,2,4,5,3,2,3,2,3,5,70.00,25.14,23.00,75.62,21.00,30.00
43745,2025-03-22T21:09:52Z,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,2,1962,62,3,$175000,3,4,3,4,2,3,3,4,4,2,3,3,3,4,2,3,2,3,2,2,4,4,2,2,4,4,4,4,2,4,2,2,15.00,NA,NA,NA,NA,NA
32842,2025-03-23T00:12:30Z,NA,1,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1972,52,6,$116861,1,4,4,4,3,2,4,3,1,1,3,4,4,4,2,4,2,4,2,2,4,4,3,1,3,4,3,3,4,4,5,3,48.00,27.13,21.00,19.25,19.00,28.00
